Open,High,Low,Volume,Moving_Avg_5,Moving_Avg_10,Volatility,Close
132.52,135.99,131.86,1288790,133.81,131,1.97,134.09
172.96,177.14,170.36,1890617,173.78,172.66,2.08,173.36
163.76,166.76,160.82,3644489,162.09,161.53,2.51,163.53
188.72,191.6,186.93,4880693,187.06,191.44,1.08,189.01
147.22,148.81,144.06,2408836,149.17,147.86,2.29,146.3
111.96,112.88,111.32,2641249,111.46,110.33,1.85,112.55
171.32,175.86,170.65,1650419,170.8,172.35,2.31,172.62
176.08,180.63,171.88,3530526,177.33,176.79,1.48,175.66
156.13,159.48,154.01,3817929,157.92,155.28,4.56,157.34
177.1,179.13,176.03,4693305,179.04,174.78,3.37,177.19
149.38,151.45,146.53,4518098,150.39,150.41,3.72,149.21
152.27,156.04,148.31,1887225,151.78,152.39,4.16,153.02
142.75,147.29,141.28,1271967,141.08,144.38,2.99,144.02
102.54,107.03,99.24,1191232,103.65,102.66,1.35,102.17
110.79,114.8,109.91,2352695,111.02,112.9,3.15,112.71
